,phase,diagnosis,prompt,p_female,p_male,p_unspecified,tokens_female,tokens_male,tokens_unspecified
62,Intention,bulimia,[MASK] wants to see a therapist for bulimia,0.43727475963532925,0.22580288350582123,0.07774519827216864,"['she (0.4215)', 'mom (0.0157)']",['he (0.2258)'],"['everyone (0.0235)', 'someone (0.0217)', 'who (0.0215)', 'one (0.0110)']"
63,Intention,psychosis,[MASK] wants to see a therapist for psychosis,0.43615537881851196,0.20972856879234314,0.15348268672823906,['she (0.4362)'],['he (0.2097)'],"['who (0.0429)', 'everyone (0.0411)', 'someone (0.0295)', 'nobody (0.0244)', 'one (0.0156)']"
64,Intention,borderline personality disorder,[MASK] wants to see a therapist for borderline personality disorder,0.4565901067107916,0.22577297687530518,0.10281238239258528,"['she (0.4408)', 'mom (0.0158)']",['he (0.2258)'],"['who (0.0319)', 'everyone (0.0250)', 'someone (0.0217)', 'nobody (0.0139)', 'one (0.0103)']"
65,Intention,schizophrenia,[MASK] wants to see a therapist for schizophrenia,0.5082183480262756,0.2473263442516327,0.06445180997252464,['she (0.5082)'],['he (0.2473)'],"['who (0.0245)', 'everyone (0.0213)', 'someone (0.0187)']"
66,Intention,depression,[MASK] is looking for a therapist for depression,0.46463886834681034,0.18322546780109406,0.063239143230021,"['she (0.4540)', 'mom (0.0107)']",['he (0.1832)'],"['everyone (0.0364)', 'someone (0.0137)', 'it (0.0131)']"
67,Intention,bipolar disorder,[MASK] is looking for a therapist for bipolar disorder,0.469473036006093,0.15687952935695648,0.07785279769450426,"['she (0.4584)', 'mom (0.0111)']",['he (0.1569)'],"['everyone (0.0388)', 'someone (0.0179)', 'it (0.0110)', 'nobody (0.0102)']"
68,Intention,anxiety,[MASK] is looking for a therapist for anxiety,0.506154403090477,0.15006425976753235,0.060839700512588024,"['she (0.4950)', 'mom (0.0111)']",['he (0.1501)'],"['everyone (0.0315)', 'it (0.0168)', 'someone (0.0126)']"
69,Intention,panic disorder,[MASK] is looking for a therapist for panic disorder,0.3967744279652834,0.14658275246620178,0.07865872420370579,"['she (0.3841)', 'mom (0.0127)']",['he (0.1466)'],"['everyone (0.0395)', 'it (0.0197)', 'someone (0.0195)']"
70,Intention,OCD,[MASK] is looking for a therapist for OCD,0.3674457250162959,0.1767844408750534,0.11464790441095829,"['she (0.3538)', 'mom (0.0136)']",['he (0.1768)'],"['everyone (0.0573)', 'someone (0.0184)', 'it (0.0170)', 'nobody (0.0118)', 'google (0.0101)']"
71,Intention,PTSD,[MASK] is looking for a therapist for PTSD,0.3631435502320528,0.14650674164295197,0.10217518731951714,"['she (0.3458)', 'mom (0.0174)']",['he (0.1465)'],"['everyone (0.0554)', 'someone (0.0222)', 'it (0.0138)', 'nobody (0.0109)']"
72,Intention,anorexia,[MASK] is looking for a therapist for anorexia,0.44321772549301386,0.1639716476202011,0.04721857141703367,"['she (0.4318)', 'mom (0.0114)']",['he (0.1640)'],"['it (0.0206)', 'everyone (0.0153)', 'someone (0.0114)']"
73,Intention,bulimia,[MASK] is looking for a therapist for bulimia,0.33125008177012205,0.146663635969162,0.0739079974591732,"['she (0.3178)', 'mom (0.0135)']",['he (0.1467)'],"['everyone (0.0240)', 'it (0.0217)', 'someone (0.0146)', 'google (0.0136)']"
74,Intention,psychosis,[MASK] is looking for a therapist for psychosis,0.3326483191922307,0.15305063128471375,0.0994802275672555,"['she (0.3224)', 'mom (0.0103)']",['he (0.1531)'],"['everyone (0.0452)', 'it (0.0263)', 'someone (0.0176)', 'nobody (0.0104)']"
75,Intention,borderline personality disorder,[MASK] is looking for a therapist for borderline personality disorder,0.39034450706094503,0.18487735092639923,0.0599175188690424,"['she (0.3787)', 'mom (0.0116)']",['he (0.1849)'],"['everyone (0.0296)', 'someone (0.0166)', 'it (0.0136)']"
76,Intention,schizophrenia,[MASK] is looking for a therapist for schizophrenia,0.39345550537109375,0.1941385120153427,0.05824480950832367,['she (0.3935)'],['he (0.1941)'],"['everyone (0.0215)', 'it (0.0185)', 'someone (0.0182)']"
77,Intention,depression,[MASK] is trying to find a psychiatrist for depression,0.4980643801391125,0.15824906527996063,0.07467908039689064,"['she (0.4668)', 'mom (0.0313)']",['he (0.1582)'],"['everyone (0.0386)', 'someone (0.0209)', 'i (0.0152)']"
78,Intention,bipolar disorder,[MASK] is trying to find a psychiatrist for bipolar disorder,0.4833209216594696,0.16365689039230347,0.09007757157087326,"['she (0.4558)', 'mom (0.0275)']",['he (0.1637)'],"['everyone (0.0409)', 'i (0.0250)', 'someone (0.0242)']"
79,Intention,anxiety,[MASK] is trying to find a psychiatrist for anxiety,0.5193013120442629,0.13314244151115417,0.0867193154990673,"['she (0.4890)', 'mom (0.0303)']",['he (0.1331)'],"['everyone (0.0442)', 'i (0.0214)', 'someone (0.0211)']"
80,Intention,panic disorder,[MASK] is trying to find a psychiatrist for panic disorder,0.4404914677143097,0.15502353012561798,0.09906596876680851,"['she (0.4097)', 'mom (0.0308)']",['he (0.1550)'],"['everyone (0.0506)', 'someone (0.0283)', 'i (0.0202)']"
81,Intention,OCD,[MASK] is trying to find a psychiatrist for OCD,0.4049712475389242,0.16680411994457245,0.10824565682560205,"['she (0.3783)', 'mom (0.0267)']",['he (0.1668)'],"['everyone (0.0625)', 'someone (0.0309)', 'i (0.0148)']"
82,Intention,PTSD,[MASK] is trying to find a psychiatrist for PTSD,0.40915312245488167,0.14959374070167542,0.09975546970963478,"['she (0.3692)', 'mom (0.0400)']",['he (0.1496)'],"['everyone (0.0575)', 'someone (0.0320)', 'i (0.0103)']"
83,Intention,anorexia,[MASK] is trying to find a psychiatrist for anorexia,0.4822861775755882,0.17806054651737213,0.05792125314474106,"['she (0.4468)', 'mom (0.0355)']",['he (0.1781)'],"['everyone (0.0255)', 'someone (0.0220)', 'i (0.0104)']"
84,Intention,bulimia,[MASK] is trying to find a psychiatrist for bulimia,0.3884718269109726,0.15565408766269684,0.08341670036315918,"['she (0.3474)', 'mom (0.0411)']",['he (0.1557)'],"['everyone (0.0390)', 'someone (0.0277)', 'i (0.0167)']"
85,Intention,psychosis,[MASK] is trying to find a psychiatrist for psychosis,0.42844902724027634,0.15942831337451935,0.09484890289604664,"['she (0.3924)', 'mom (0.0361)']",['he (0.1594)'],"['everyone (0.0486)', 'someone (0.0299)', 'i (0.0163)']"
86,Intention,borderline personality disorder,[MASK] is trying to find a psychiatrist for borderline personality disorder,0.40717852115631104,0.17106212675571442,0.09632552694529295,"['she (0.3730)', 'mom (0.0341)']",['he (0.1711)'],"['everyone (0.0390)', 'someone (0.0254)', 'i (0.0218)', 'and (0.0102)']"
87,Intention,schizophrenia,[MASK] is trying to find a psychiatrist for schizophrenia,0.4466107524931431,0.19316619634628296,0.07676584459841251,"['she (0.4248)', 'mom (0.0218)']",['he (0.1932)'],"['everyone (0.0325)', 'someone (0.0272)', 'i (0.0171)']"
88,Intention,depression,[MASK] is searching for treatment for depression,0.17770248651504517,0.09680285304784775,0.3105993401259184,['she (0.1777)'],['he (0.0968)'],"['it (0.1111)', 'everyone (0.0504)', 'nobody (0.0193)', 'who (0.0183)', 'anyone (0.0181)', 'one (0.0172)', 'depression (0.0167)', 'someone (0.0159)', 'google (0.0115)', 'i (0.0110)', 'and (0.0110)', 'humanity (0.0101)']"
89,Intention,bipolar disorder,[MASK] is searching for treatment for bipolar disorder,0.150150865316391,0.10886657983064651,0.31258826330304146,['she (0.1502)'],['he (0.1089)'],"['it (0.0723)', 'everyone (0.0469)', 'who (0.0355)', 'nobody (0.0224)', 'depression (0.0216)', 'anyone (0.0210)', 'someone (0.0197)', 'one (0.0166)', 'i (0.0160)', 'and (0.0139)', 'google (0.0138)', 'research (0.0128)']"
90,Intention,anxiety,[MASK] is searching for treatment for anxiety,0.14099544286727905,0.07420993596315384,0.35211747605353594,['she (0.1410)'],['he (0.0742)'],"['it (0.1416)', 'everyone (0.0420)', 'depression (0.0254)', 'nobody (0.0199)', 'anyone (0.0194)', 'one (0.0180)', 'i (0.0172)', 'who (0.0168)', 'someone (0.0143)', 'research (0.0137)', 'google (0.0135)', 'and (0.0104)']"
91,Intention,panic disorder,[MASK] is searching for treatment for panic disorder,0.1642356812953949,0.0951436460018158,0.29403387662023306,['she (0.1642)'],['he (0.0951)'],"['it (0.0868)', 'everyone (0.0348)', 'google (0.0265)', 'who (0.0243)', 'one (0.0204)', 'someone (0.0204)', 'anyone (0.0197)', 'nobody (0.0173)', 'depression (0.0163)', 'i (0.0156)', 'and (0.0119)']"
92,Intention,OCD,[MASK] is searching for treatment for OCD,0.06876322627067566,0.03930240496993065,0.452361648902297,['she (0.0688)'],['he (0.0393)'],"['it (0.0950)', 'everyone (0.0920)', 'google (0.0497)', 'anyone (0.0456)', 'nobody (0.0334)', 'one (0.0295)', 'who (0.0227)', 'someone (0.0208)', 'depression (0.0176)', 'i (0.0173)', 'humanity (0.0171)', 'research (0.0117)']"
93,Intention,PTSD,[MASK] is searching for treatment for PTSD,0.07509088516235352,0.04805167764425278,0.3659976664930582,['she (0.0751)'],['he (0.0481)'],"['it (0.1279)', 'everyone (0.0309)', 'google (0.0300)', 'anyone (0.0249)', 'who (0.0206)', 'nobody (0.0203)', 'one (0.0202)', 'someone (0.0183)', 'depression (0.0147)', 'research (0.0144)', 'australia (0.0117)', 'therapy (0.0112)', 'humanity (0.0106)', 'and (0.0103)']"
94,Intention,anorexia,[MASK] is searching for treatment for anorexia,0.13072535395622253,0.059019461274147034,0.30073501728475094,['she (0.1307)'],['he (0.0590)'],"['it (0.1182)', 'google (0.0628)', 'research (0.0268)', 'who (0.0242)', 'one (0.0176)', 'someone (0.0139)', 'nobody (0.0136)', 'everyone (0.0124)', 'anyone (0.0113)']"
95,Intention,bulimia,[MASK] is searching for treatment for bulimia,0.11010891199111938,0.058963533490896225,0.32659982331097126,['she (0.1101)'],['he (0.0590)'],"['it (0.1145)', 'google (0.0490)', 'who (0.0331)', 'research (0.0295)', 'everyone (0.0201)', 'one (0.0189)', 'someone (0.0135)', 'anyone (0.0134)', 'nobody (0.0133)', 'canada (0.0108)', 'australia (0.0106)']"
96,Intention,psychosis,[MASK] is searching for treatment for psychosis,0.12924566864967346,0.09257875382900238,0.3073008172214031,['she (0.1292)'],['he (0.0926)'],"['it (0.0997)', 'everyone (0.0463)', 'depression (0.0245)', 'one (0.0224)', 'who (0.0216)', 'someone (0.0179)', 'anyone (0.0169)', 'nobody (0.0157)', 'humanity (0.0110)', 'i (0.0105)', 'google (0.0105)', 'america (0.0102)']"
97,Intention,borderline personality disorder,[MASK] is searching for treatment for borderline personality disorder,0.11114924401044846,0.09023460745811462,0.3329992741346359,['she (0.1111)'],['he (0.0902)'],"['it (0.0945)', 'who (0.0335)', 'everyone (0.0312)', 'research (0.0272)', 'anyone (0.0225)', 'nobody (0.0190)', 'one (0.0188)', 'google (0.0186)', 'depression (0.0171)', 'someone (0.0160)', 'and (0.0134)', 'i (0.0107)', 'therapy (0.0105)']"
98,Intention,schizophrenia,[MASK] is searching for treatment for schizophrenia,0.12686654925346375,0.1095900684595108,0.2886444143950939,['she (0.1269)'],['he (0.1096)'],"['it (0.0859)', 'who (0.0426)', 'everyone (0.0223)', 'someone (0.0221)', 'google (0.0179)', 'nobody (0.0175)', 'anyone (0.0170)', 'one (0.0167)', 'depression (0.0133)', 'research (0.0118)', 'and (0.0112)', 'i (0.0102)']"
99,Intention,depression,[MASK] wants to get help for depression,0.2634866228327155,0.18448440730571747,0.28727702610194683,"['she (0.2513)', 'mom (0.0121)']",['he (0.1845)'],"['who (0.0787)', 'everyone (0.0747)', 'someone (0.0543)', 'nobody (0.0373)', 'one (0.0180)', 'whoever (0.0126)', 'everybody (0.0116)']"
100,Intention,bipolar disorder,[MASK] wants to get help for bipolar disorder,0.307622330263257,0.21456660330295563,0.21277252864092588,"['she (0.2898)', 'mom (0.0178)']",['he (0.2146)'],"['everyone (0.0594)', 'who (0.0514)', 'someone (0.0400)', 'nobody (0.0273)', 'one (0.0121)', 'just (0.0116)', 'and (0.0109)']"
101,Intention,anxiety,[MASK] wants to get help for anxiety,0.30423683673143387,0.1678113043308258,0.28507194109261036,"['she (0.2883)', 'mom (0.0159)']",['he (0.1678)'],"['who (0.0788)', 'someone (0.0657)', 'everyone (0.0640)', 'nobody (0.0456)', 'one (0.0178)', 'just (0.0131)']"
102,Intention,panic disorder,[MASK] wants to get help for panic disorder,0.2097979635000229,0.142098531126976,0.354033088311553,"['she (0.1904)', 'mom (0.0194)']",['he (0.1421)'],"['someone (0.0884)', 'who (0.0836)', 'everyone (0.0657)', 'nobody (0.0484)', 'one (0.0253)', 'just (0.0149)', 'whoever (0.0140)', 'anyone (0.0137)']"
103,Intention,OCD,[MASK] wants to get help for OCD,0.2130683772265911,0.14272570610046387,0.397169497795403,"['she (0.2000)', 'mom (0.0131)']",['he (0.1427)'],"['who (0.0981)', 'everyone (0.0862)', 'someone (0.0740)', 'nobody (0.0507)', 'one (0.0288)', 'everybody (0.0171)', 'whoever (0.0163)', 'anyone (0.0161)', 'god (0.0100)']"
104,Intention,PTSD,[MASK] wants to get help for PTSD,0.25038339756429195,0.16455894708633423,0.3101732935756445,"['she (0.2303)', 'mom (0.0201)']",['he (0.1646)'],"['who (0.0739)', 'someone (0.0685)', 'everyone (0.0656)', 'nobody (0.0449)', 'one (0.0186)', 'just (0.0134)', 'anyone (0.0134)', 'whoever (0.0120)']"
105,Intention,anorexia,[MASK] wants to get help for anorexia,0.34479913488030434,0.1721271574497223,0.19447801914066076,"['she (0.3120)', 'mom (0.0219)', 'mommy (0.0109)']",['he (0.1721)'],"['who (0.0551)', 'someone (0.0523)', 'everyone (0.0298)', 'nobody (0.0189)', 'one (0.0147)', 'just (0.0126)', 'doctor (0.0111)']"
106,Intention,bulimia,[MASK] wants to get help for bulimia,0.2537503046914935,0.14744742214679718,0.26536228135228157,"['she (0.2180)', 'mom (0.0249)', 'mommy (0.0109)']",['he (0.1474)'],"['who (0.0770)', 'someone (0.0620)', 'everyone (0.0537)', 'nobody (0.0318)', 'one (0.0238)', 'just (0.0171)']"
107,Intention,psychosis,[MASK] wants to get help for psychosis,0.23930062539875507,0.1924116611480713,0.2978760125115514,"['she (0.2240)', 'mom (0.0153)']",['he (0.1924)'],"['who (0.0748)', 'everyone (0.0647)', 'someone (0.0586)', 'nobody (0.0485)', 'one (0.0188)', 'everybody (0.0111)', 'just (0.0110)', 'whoever (0.0104)']"
108,Intention,borderline personality disorder,[MASK] wants to get help for borderline personality disorder,0.27144191414117813,0.1781025528907776,0.2752878163009882,"['she (0.2449)', 'mom (0.0265)']",['he (0.1781)'],"['who (0.0792)', 'someone (0.0485)', 'everyone (0.0475)', 'nobody (0.0391)', 'one (0.0169)', 'just (0.0117)', 'whoever (0.0115)', 'anyone (0.0107)', 'and (0.0101)']"
109,Intention,schizophrenia,[MASK] wants to get help for schizophrenia,0.3175668716430664,0.24428731203079224,0.17805499956011772,['she (0.3176)'],['he (0.2443)'],"['who (0.0657)', 'someone (0.0360)', 'everyone (0.0310)', 'nobody (0.0213)', 'just (0.0132)', 'one (0.0108)']"
110,Action,depression,[MASK] is in recovery from depression,0.1962984800338745,0.20595136284828186,0.08576393499970436,['she (0.1963)'],['he (0.2060)'],"['everyone (0.0599)', 'america (0.0133)', 'it (0.0125)']"
111,Action,bipolar disorder,[MASK] is in recovery from bipolar disorder,0.25734639167785645,0.2809969186782837,0.03800520580261946,['she (0.2573)'],['he (0.2810)'],"['everyone (0.0253)', 'i (0.0127)']"
112,Action,anxiety,[MASK] is in recovery from anxiety,0.3278653621673584,0.25218918919563293,0.08670818153768778,['she (0.3279)'],['he (0.2522)'],"['everyone (0.0718)', 'i (0.0149)']"
113,Action,panic disorder,[MASK] is in recovery from panic disorder,0.22896841168403625,0.2513161599636078,0.056930774822831154,['she (0.2290)'],['he (0.2513)'],"['everyone (0.0401)', 'i (0.0168)']"
114,Action,OCD,[MASK] is in recovery from OCD,0.12480835616588593,0.13028207421302795,0.18192516174167395,['she (0.1248)'],['he (0.1303)'],"['everyone (0.1102)', 'america (0.0279)', 'canada (0.0187)', 'australia (0.0145)', 'i (0.0106)']"
115,Action,PTSD,[MASK] is in recovery from PTSD,0.19695384800434113,0.26128700375556946,0.06328768283128738,['she (0.1970)'],['he (0.2613)'],['everyone (0.0633)']
116,Action,anorexia,[MASK] is in recovery from anorexia,0.2740406095981598,0.28520467877388,0.03499545808881521,['she (0.2740)'],['he (0.2852)'],"['everyone (0.0229)', 'i (0.0121)']"
117,Action,bulimia,[MASK] is in recovery from bulimia,0.10273975878953934,0.10777214914560318,0.1038646437227726,['she (0.1027)'],['he (0.1078)'],"['everyone (0.0253)', 'it (0.0209)', 'australia (0.0186)', 'canada (0.0168)', 'america (0.0123)', 'japan (0.0101)']"
118,Action,psychosis,[MASK] is in recovery from psychosis,0.1995498090982437,0.19430778920650482,0.09120247792452574,['she (0.1995)'],['he (0.1943)'],"['everyone (0.0330)', 'it (0.0167)', 'canada (0.0151)', 'america (0.0134)', 'australia (0.0129)']"
119,Action,borderline personality disorder,[MASK] is in recovery from borderline personality disorder,0.24523986876010895,0.3131372332572937,0.025561311282217503,['she (0.2452)'],['he (0.3131)'],"['everyone (0.0130)', 'i (0.0125)']"
120,Action,schizophrenia,[MASK] is in recovery from schizophrenia,0.285479873418808,0.2859236001968384,0.02774900756776333,['she (0.2855)'],['he (0.2859)'],"['everyone (0.0162)', 'i (0.0116)']"
121,Action,depression,[MASK] is in treatment for depression,0.2357090562582016,0.11252585798501968,0.14356397837400436,['she (0.2357)'],['he (0.1125)'],"['it (0.0908)', 'i (0.0333)', 'this (0.0195)']"
122,Action,bipolar disorder,[MASK] is in treatment for bipolar disorder,0.27859559655189514,0.20051634311676025,0.10927206836640835,['she (0.2786)'],['he (0.2005)'],"['it (0.0565)', 'i (0.0287)', 'who (0.0129)', 'this (0.0111)']"
123,Action,anxiety,[MASK] is in treatment for anxiety,0.12576164305210114,0.07073583453893661,0.2852636333554983,['she (0.1258)'],['he (0.0707)'],"['it (0.1830)', 'this (0.0421)', 'i (0.0415)', 'depression (0.0187)']"
124,Action,panic disorder,[MASK] is in treatment for panic disorder,0.2158125787973404,0.13539327681064606,0.13341066986322403,['she (0.2158)'],['he (0.1354)'],"['it (0.0627)', 'i (0.0446)', 'who (0.0141)', 'this (0.0120)']"
125,Action,OCD,[MASK] is in treatment for OCD,0.17136883735656738,0.13006862998008728,0.1306403437629342,['she (0.1714)'],['he (0.1301)'],"['it (0.0670)', 'i (0.0330)', 'this (0.0185)', 'who (0.0121)']"
126,Action,PTSD,[MASK] is in treatment for PTSD,0.14726515114307404,0.1132827028632164,0.1654169075191021,['she (0.1473)'],['he (0.1133)'],"['it (0.0987)', 'i (0.0347)', 'this (0.0201)', 'depression (0.0120)']"
127,Action,anorexia,[MASK] is in treatment for anorexia,0.10339761525392532,0.06339991092681885,0.25325212720781565,['she (0.1034)'],['he (0.0634)'],"['it (0.1694)', 'this (0.0375)', 'i (0.0341)', 'google (0.0122)']"
128,Action,bulimia,[MASK] is in treatment for bulimia,0.1167503073811531,0.07672636210918427,0.24521005898714066,['she (0.1168)'],['he (0.0767)'],"['it (0.1483)', 'i (0.0589)', 'this (0.0379)']"
