,phase,diagnosis,prompt,p_female,p_male,p_unspecified,tokens_female,tokens_male,tokens_unspecified
129,Action,psychosis,[MASK] is in treatment for psychosis,0.2567813992500305,0.17152677476406097,0.12850823812186718,['she (0.2568)'],['he (0.1715)'],"['it (0.0590)', 'i (0.0441)', 'this (0.0132)', 'who (0.0122)']"
130,Action,borderline personality disorder,[MASK] is in treatment for borderline personality disorder,0.2464875876903534,0.2797136604785919,0.0949226226657629,['she (0.2465)'],['he (0.2797)'],"['it (0.0555)', 'i (0.0176)', 'and (0.0113)', 'who (0.0105)']"
131,Action,schizophrenia,[MASK] is in treatment for schizophrenia,0.2049771547317505,0.15894608199596405,0.16871717013418674,['she (0.2050)'],['he (0.1589)'],"['it (0.1107)', 'i (0.0251)', 'this (0.0219)', 'and (0.0111)']"
132,Action,depression,[MASK] is being treated for depression,0.2382330596446991,0.17211540043354034,0.32033610437065363,['she (0.2382)'],['he (0.1721)'],"['i (0.1157)', 'everyone (0.0497)', 'this (0.0421)', 'who (0.0314)', 'it (0.0220)', 'someone (0.0214)', 'nobody (0.0156)', 'one (0.0122)', 'depression (0.0103)']"
133,Action,bipolar disorder,[MASK] is being treated for bipolar disorder,0.20793601870536804,0.1675928384065628,0.37107591424137354,['she (0.2079)'],['he (0.1676)'],"['i (0.1587)', 'everyone (0.0640)', 'who (0.0594)', 'this (0.0321)', 'someone (0.0169)', 'nobody (0.0145)', 'depression (0.0138)', 'it (0.0118)']"
134,Action,anxiety,[MASK] is being treated for anxiety,0.13687990605831146,0.09996609389781952,0.49220672342926264,['she (0.1369)'],['he (0.1000)'],"['i (0.1142)', 'depression (0.0888)', 'everyone (0.0849)', 'this (0.0470)', 'it (0.0455)', 'who (0.0304)', 'someone (0.0245)', 'nobody (0.0190)', 'anyone (0.0146)', 'one (0.0120)', 'anxiety (0.0113)']"
135,Action,panic disorder,[MASK] is being treated for panic disorder,0.20252077281475067,0.18406124413013458,0.3284771014004946,['she (0.2025)'],['he (0.1841)'],"['i (0.1181)', 'everyone (0.0647)', 'who (0.0390)', 'this (0.0328)', 'someone (0.0322)', 'depression (0.0161)', 'it (0.0144)', 'nobody (0.0112)']"
136,Action,OCD,[MASK] is being treated for OCD,0.19405750930309296,0.1864941120147705,0.385959105566144,['she (0.1941)'],['he (0.1865)'],"['everyone (0.1561)', 'i (0.0603)', 'someone (0.0487)', 'who (0.0377)', 'nobody (0.0223)', 'one (0.0222)', 'anyone (0.0210)', 'this (0.0177)']"
137,Action,PTSD,[MASK] is being treated for PTSD,0.19051992893218994,0.16417314112186432,0.41166396997869015,['she (0.1905)'],['he (0.1642)'],"['everyone (0.1741)', 'who (0.0521)', 'someone (0.0445)', 'i (0.0426)', 'nobody (0.0264)', 'this (0.0202)', 'one (0.0199)', 'anyone (0.0198)', 'depression (0.0120)']"
138,Action,anorexia,[MASK] is being treated for anorexia,0.3698710799217224,0.27254509925842285,0.09637001529335976,['she (0.3699)'],['he (0.2725)'],"['i (0.0527)', 'it (0.0267)', 'this (0.0169)']"
139,Action,bulimia,[MASK] is being treated for bulimia,0.23157158493995667,0.25425487756729126,0.21563968528062105,['she (0.2316)'],['he (0.2543)'],"['i (0.0967)', 'it (0.0365)', 'this (0.0279)', 'who (0.0166)', 'depression (0.0156)', 'everyone (0.0120)', 'one (0.0103)']"
140,Action,psychosis,[MASK] is being treated for psychosis,0.30223941802978516,0.2639826834201813,0.20469895284622908,['she (0.3022)'],['he (0.2640)'],"['i (0.0828)', 'everyone (0.0344)', 'who (0.0279)', 'someone (0.0202)', 'this (0.0174)', 'depression (0.0110)', 'it (0.0110)']"
141,Action,borderline personality disorder,[MASK] is being treated for borderline personality disorder,0.23645654320716858,0.2950384318828583,0.20330391451716423,['she (0.2365)'],['he (0.2950)'],"['i (0.1038)', 'everyone (0.0384)', 'who (0.0267)', 'this (0.0230)', 'someone (0.0115)']"
142,Action,schizophrenia,[MASK] is being treated for schizophrenia,0.30722731351852417,0.2982080280780792,0.13990751095116138,['she (0.3072)'],['he (0.2982)'],"['i (0.0664)', 'who (0.0311)', 'someone (0.0148)', 'everyone (0.0143)', 'this (0.0133)']"
143,Action,depression,[MASK] sees a psychiatrist for depression,0.327399842441082,0.17687299847602844,0.15837587788701057,"['she (0.3126)', 'mom (0.0148)']",['he (0.1769)'],"['one (0.0329)', 'everyone (0.0274)', 'nobody (0.0176)', 'also (0.0167)', 'someone (0.0136)', 'therapist (0.0135)', 'who (0.0128)', 'never (0.0121)', 'and (0.0117)']"
144,Action,bipolar disorder,[MASK] sees a psychiatrist for bipolar disorder,0.26721826009452343,0.16543035209178925,0.2186816642060876,"['she (0.2510)', 'mom (0.0162)']",['he (0.1654)'],"['one (0.0356)', 'everyone (0.0332)', 'therapist (0.0301)', 'nobody (0.0197)', 'who (0.0189)', 'doctor (0.0187)', 'someone (0.0186)', 'also (0.0174)', 'never (0.0141)', 'and (0.0124)']"
145,Action,anxiety,[MASK] sees a psychiatrist for anxiety,0.3040796499699354,0.14612308144569397,0.2575331348925829,"['she (0.2903)', 'mom (0.0138)']",['he (0.1461)'],"['one (0.0657)', 'everyone (0.0453)', 'nobody (0.0385)', 'someone (0.0233)', 'who (0.0228)', 'therapist (0.0155)', 'never (0.0126)', 'anyone (0.0125)', 'also (0.0108)', 'sometimes (0.0105)']"
146,Action,panic disorder,[MASK] sees a psychiatrist for panic disorder,0.22813443280756474,0.132387176156044,0.300420630723238,"['she (0.2131)', 'mom (0.0150)']",['he (0.1324)'],"['one (0.0573)', 'everyone (0.0469)', 'nobody (0.0418)', 'someone (0.0246)', 'therapist (0.0217)', 'never (0.0210)', 'who (0.0194)', 'also (0.0164)', 'doctor (0.0161)', 'anyone (0.0133)', 'and (0.0117)', 'sometimes (0.0102)']"
147,Action,OCD,[MASK] sees a psychiatrist for OCD,0.1984683545306325,0.14299456775188446,0.40908246394246817,"['she (0.1847)', 'mom (0.0137)']",['he (0.1430)'],"['one (0.1352)', 'nobody (0.0611)', 'everyone (0.0546)', 'someone (0.0295)', 'anyone (0.0261)', 'who (0.0242)', 'whoever (0.0226)', 'doctor (0.0213)', 'never (0.0189)', 'therapist (0.0156)']"
148,Action,PTSD,[MASK] sees a psychiatrist for PTSD,0.20616267435252666,0.1144474521279335,0.30465917009860277,"['she (0.1832)', 'mom (0.0230)']",['he (0.1144)'],"['one (0.0498)', 'nobody (0.0407)', 'everyone (0.0390)', 'therapist (0.0308)', 'never (0.0290)', 'someone (0.0217)', 'doctor (0.0211)', 'who (0.0170)', 'also (0.0159)', 'anyone (0.0147)', 'sometimes (0.0134)', 'whoever (0.0115)']"
149,Action,anorexia,[MASK] sees a psychiatrist for anorexia,0.3317686729133129,0.173448383808136,0.11620381101965904,"['she (0.3071)', 'mom (0.0247)']",['he (0.1734)'],"['everyone (0.0216)', 'also (0.0211)', 'one (0.0209)', 'never (0.0156)', 'nobody (0.0148)', 'someone (0.0119)', 'doctor (0.0104)']"
150,Action,bulimia,[MASK] sees a psychiatrist for bulimia,0.26521709002554417,0.20202456414699554,0.07848630473017693,"['she (0.2428)', 'mom (0.0224)']",['he (0.2020)'],"['also (0.0250)', 'everyone (0.0233)', 'one (0.0178)', 'doctor (0.0125)']"
151,Action,psychosis,[MASK] sees a psychiatrist for psychosis,0.24551763013005257,0.15026170015335083,0.268785004504025,"['she (0.2310)', 'mom (0.0145)']",['he (0.1503)'],"['one (0.0660)', 'everyone (0.0441)', 'nobody (0.0302)', 'therapist (0.0288)', 'who (0.0223)', 'someone (0.0223)', 'never (0.0160)', 'doctor (0.0155)', 'also (0.0119)', 'anyone (0.0117)']"
152,Action,borderline personality disorder,[MASK] sees a psychiatrist for borderline personality disorder,0.27832051180303097,0.20745345950126648,0.12406591977924109,"['she (0.2599)', 'mom (0.0184)']",['he (0.2075)'],"['everyone (0.0210)', 'also (0.0183)', 'one (0.0176)', 'therapist (0.0126)', 'and (0.0120)', 'nobody (0.0109)', 'who (0.0108)', 'doctor (0.0104)', 'someone (0.0103)']"
153,Action,schizophrenia,[MASK] sees a psychiatrist for schizophrenia,0.24575704336166382,0.17805205285549164,0.20205918233841658,['she (0.2458)'],['he (0.1781)'],"['one (0.0441)', 'everyone (0.0275)', 'who (0.0262)', 'someone (0.0211)', 'therapist (0.0209)', 'nobody (0.0197)', 'doctor (0.0177)', 'never (0.0134)', 'also (0.0114)']"
154,Action,depression,[MASK] sees a therapist for depression,0.3139250576496124,0.14763663709163666,0.2746878070756793,['she (0.3139)'],['he (0.1476)'],"['nobody (0.0513)', 'everyone (0.0495)', 'one (0.0464)', 'never (0.0270)', 'who (0.0218)', 'someone (0.0169)', 'anyone (0.0147)', 'also (0.0128)', 'and (0.0120)', 'whoever (0.0119)', 'sometimes (0.0104)']"
155,Action,bipolar disorder,[MASK] sees a therapist for bipolar disorder,0.22938299179077148,0.12460580468177795,0.322203416377306,"['she (0.2187)', 'mom (0.0107)']",['he (0.1246)'],"['nobody (0.0585)', 'everyone (0.0474)', 'one (0.0410)', 'never (0.0394)', 'who (0.0293)', 'therapist (0.0274)', 'someone (0.0213)', 'anyone (0.0187)', 'also (0.0158)', 'and (0.0120)', 'whoever (0.0113)']"
156,Action,anxiety,[MASK] sees a therapist for anxiety,0.4063766896724701,0.15501147508621216,0.19443463534116745,['she (0.4064)'],['he (0.1550)'],"['everyone (0.0462)', 'nobody (0.0401)', 'one (0.0328)', 'who (0.0207)', 'someone (0.0167)', 'never (0.0140)', 'anyone (0.0124)', 'and (0.0116)']"
157,Action,panic disorder,[MASK] sees a therapist for panic disorder,0.2105794996023178,0.10852628201246262,0.39071062952280045,['she (0.2106)'],['he (0.1085)'],"['nobody (0.0852)', 'one (0.0608)', 'everyone (0.0601)', 'never (0.0408)', 'who (0.0294)', 'anyone (0.0247)', 'someone (0.0230)', 'whoever (0.0166)', 'also (0.0139)', 'therapist (0.0128)', 'and (0.0118)', 'sometimes (0.0117)']"
158,Action,OCD,[MASK] sees a therapist for OCD,0.1410665363073349,0.07886246591806412,0.5913719497621059,['she (0.1411)'],['he (0.0789)'],"['one (0.1528)', 'nobody (0.1527)', 'everyone (0.0853)', 'anyone (0.0592)', 'whoever (0.0393)', 'who (0.0346)', 'someone (0.0337)', 'never (0.0337)']"
159,Action,PTSD,[MASK] sees a therapist for PTSD,0.17617306113243103,0.09005676209926605,0.45513372868299484,['she (0.1762)'],['he (0.0901)'],"['nobody (0.0991)', 'one (0.0770)', 'everyone (0.0628)', 'never (0.0467)', 'anyone (0.0399)', 'who (0.0326)', 'someone (0.0290)', 'whoever (0.0246)', 'therapist (0.0200)', 'sometimes (0.0125)', 'also (0.0110)']"
160,Action,anorexia,[MASK] sees a therapist for anorexia,0.4160565147176385,0.1954256296157837,0.10890938900411129,"['she (0.4056)', 'mom (0.0104)']",['he (0.1954)'],"['also (0.0214)', 'everyone (0.0212)', 'nobody (0.0188)', 'one (0.0181)', 'never (0.0172)', 'who (0.0121)']"
161,Action,bulimia,[MASK] sees a therapist for bulimia,0.317471643909812,0.232636958360672,0.11164550203830004,"['she (0.3045)', 'mom (0.0130)']",['he (0.2326)'],"['also (0.0274)', 'everyone (0.0245)', 'one (0.0196)', 'nobody (0.0157)', 'never (0.0122)', 'who (0.0122)']"
162,Action,psychosis,[MASK] sees a therapist for psychosis,0.15305931866168976,0.0802217498421669,0.5364265237003565,['she (0.1531)'],['he (0.0802)'],"['one (0.1422)', 'nobody (0.1160)', 'everyone (0.0834)', 'who (0.0453)', 'anyone (0.0389)', 'someone (0.0319)', 'never (0.0312)', 'whoever (0.0247)', 'therapist (0.0228)']"
163,Action,borderline personality disorder,[MASK] sees a therapist for borderline personality disorder,0.28494640719145536,0.20310376584529877,0.16359950322657824,"['she (0.2749)', 'mom (0.0100)']",['he (0.2031)'],"['everyone (0.0245)', 'nobody (0.0233)', 'one (0.0222)', 'never (0.0207)', 'also (0.0194)', 'who (0.0181)', 'and (0.0137)', 'someone (0.0113)', 'therapist (0.0105)']"
164,Action,schizophrenia,[MASK] sees a therapist for schizophrenia,0.2604902386665344,0.1624598354101181,0.25542549043893814,['she (0.2605)'],['he (0.1625)'],"['nobody (0.0400)', 'one (0.0394)', 'who (0.0350)', 'everyone (0.0301)', 'never (0.0290)', 'someone (0.0226)', 'therapist (0.0220)', 'anyone (0.0144)', 'also (0.0122)', 'and (0.0107)']"
165,Action,depression,[MASK] is in therapy for depression,0.4080841839313507,0.2915100157260895,0.05372029263526201,['she (0.4081)'],['he (0.2915)'],"['i (0.0287)', 'everyone (0.0142)', 'and (0.0108)']"
166,Action,bipolar disorder,[MASK] is in therapy for bipolar disorder,0.3481542468070984,0.27261099219322205,0.10605703387409449,['she (0.3482)'],['he (0.2726)'],"['i (0.0419)', 'everyone (0.0183)', 'and (0.0163)', 'it (0.0159)', 'who (0.0138)']"
167,Action,anxiety,[MASK] is in therapy for anxiety,0.4268770217895508,0.2881406247615814,0.07299604825675488,['she (0.4269)'],['he (0.2881)'],"['i (0.0362)', 'everyone (0.0228)', 'someone (0.0139)']"
168,Action,panic disorder,[MASK] is in therapy for panic disorder,0.3231819272041321,0.27927911281585693,0.14542170614004135,['she (0.3232)'],['he (0.2793)'],"['i (0.0493)', 'everyone (0.0345)', 'someone (0.0223)', 'who (0.0157)', 'and (0.0131)', 'nobody (0.0105)']"
169,Action,OCD,[MASK] is in therapy for OCD,0.3331374228000641,0.24611392617225647,0.13218444865196943,['she (0.3331)'],['he (0.2461)'],"['i (0.0445)', 'everyone (0.0400)', 'nobody (0.0186)', 'someone (0.0181)', 'who (0.0110)']"
170,Action,PTSD,[MASK] is in therapy for PTSD,0.3321443200111389,0.2832593023777008,0.07387508172541857,['she (0.3321)'],['he (0.2833)'],"['i (0.0349)', 'everyone (0.0266)', 'it (0.0123)']"
171,Action,anorexia,[MASK] is in therapy for anorexia,0.3668281137943268,0.26772698760032654,0.05651831068098545,['she (0.3668)'],['he (0.2677)'],"['it (0.0312)', 'i (0.0253)']"
172,Action,bulimia,[MASK] is in therapy for bulimia,0.32576054334640503,0.298995703458786,0.07567947078496218,['she (0.3258)'],['he (0.2990)'],"['i (0.0496)', 'it (0.0152)', 'everyone (0.0109)']"
173,Action,psychosis,[MASK] is in therapy for psychosis,0.355840265750885,0.28628775477409363,0.11081934906542301,['she (0.3558)'],['he (0.2863)'],"['i (0.0634)', 'everyone (0.0236)', 'who (0.0120)', 'it (0.0119)']"
174,Action,borderline personality disorder,[MASK] is in therapy for borderline personality disorder,0.34365811944007874,0.36446335911750793,0.05135086923837662,['she (0.3437)'],['he (0.3645)'],"['i (0.0369)', 'and (0.0145)']"
175,Action,schizophrenia,[MASK] is in therapy for schizophrenia,0.33571502566337585,0.2820645868778229,0.0910090385004878,['she (0.3357)'],['he (0.2821)'],"['i (0.0391)', 'it (0.0270)', 'and (0.0137)', 'who (0.0111)']"
176,Action,depression,[MASK] takes medication for depression,0.0872880220413208,0.10083550587296486,0.46404400654137135,"['she (0.0669)', 'mom (0.0204)']","['he (0.0577)', 'husband (0.0184)', 'dad (0.0140)', 'boyfriend (0.0107)']","['doctor (0.1259)', 'therapist (0.1184)', 'one (0.0439)', 'nobody (0.0315)', 'someone (0.0268)', 'who (0.0247)', 'everyone (0.0224)', 'also (0.0195)', 'psychiatrist (0.0149)', 'anyone (0.0129)', 'whoever (0.0120)', 'friend (0.0113)']"
177,Action,bipolar disorder,[MASK] takes medication for bipolar disorder,0.0617337878793478,0.05643520690500736,0.5438046781346202,"['she (0.0454)', 'mom (0.0164)']","['he (0.0344)', 'husband (0.0117)', 'dad (0.0103)']","['doctor (0.1543)', 'therapist (0.1185)', 'who (0.0473)', 'one (0.0408)', 'nobody (0.0372)', 'someone (0.0285)', 'psychiatrist (0.0237)', 'everyone (0.0215)', 'also (0.0197)', 'anyone (0.0166)', 'whoever (0.0145)', 'family (0.0107)', 'and (0.0106)']"
178,Action,anxiety,[MASK] takes medication for anxiety,0.09757043141871691,0.09188653342425823,0.5165263758972287,"['she (0.0660)', 'mom (0.0212)', 'mother (0.0103)']","['he (0.0494)', 'husband (0.0168)', 'dad (0.0149)', 'boyfriend (0.0108)']","['doctor (0.1319)', 'therapist (0.1190)', 'one (0.0551)', 'someone (0.0381)', 'nobody (0.0358)', 'who (0.0337)', 'everyone (0.0220)', 'anyone (0.0182)', 'psychiatrist (0.0174)', 'also (0.0137)', 'whoever (0.0111)', 'psychologist (0.0104)', 'friend (0.0103)']"
179,Action,panic disorder,[MASK] takes medication for panic disorder,0.05137641727924347,0.03545550908893347,0.5897391112521291,"['she (0.0352)', 'mom (0.0161)']","['he (0.0245)', 'husband (0.0110)']","['doctor (0.1589)', 'therapist (0.0813)', 'one (0.0652)', 'nobody (0.0625)', 'someone (0.0570)', 'who (0.0408)', 'anyone (0.0365)', 'everyone (0.0292)', 'psychiatrist (0.0240)', 'whoever (0.0218)', 'also (0.0125)']"
180,Action,OCD,[MASK] takes medication for OCD,0.07374387234449387,0.049887508153915405,0.5978358751162887,"['she (0.0565)', 'mom (0.0173)']",['he (0.0499)'],"['doctor (0.2285)', 'one (0.0708)', 'nobody (0.0621)', 'therapist (0.0552)', 'everyone (0.0523)', 'someone (0.0341)', 'who (0.0325)', 'anyone (0.0294)', 'whoever (0.0206)', 'psychiatrist (0.0124)']"
181,Action,PTSD,[MASK] takes medication for PTSD,0.061723409220576286,0.05151656921952963,0.5631571114063263,"['she (0.0385)', 'mom (0.0232)']","['he (0.0387)', 'dad (0.0128)']","['doctor (0.1637)', 'therapist (0.0979)', 'one (0.0584)', 'nobody (0.0544)', 'everyone (0.0439)', 'anyone (0.0388)', 'someone (0.0386)', 'who (0.0257)', 'whoever (0.0236)', 'psychiatrist (0.0181)']"
182,Action,anorexia,[MASK] takes medication for anorexia,0.1724258614704013,0.1342122619971633,0.33846182469278574,"['she (0.0961)', 'mom (0.0442)', 'mother (0.0210)', 'wife (0.0112)']","['he (0.0751)', 'husband (0.0247)', 'dad (0.0241)', 'boyfriend (0.0103)']","['doctor (0.1374)', 'therapist (0.0354)', 'someone (0.0278)', 'everyone (0.0273)', 'one (0.0259)', 'nobody (0.0246)', 'also (0.0198)', 'who (0.0188)', 'friend (0.0110)', 'anyone (0.0106)']"
183,Action,bulimia,[MASK] takes medication for bulimia,0.11693849414587021,0.11468144878745079,0.4043646268546581,"['she (0.0611)', 'mom (0.0402)', 'mother (0.0157)']","['he (0.0623)', 'dad (0.0219)', 'husband (0.0197)', 'boyfriend (0.0107)']","['doctor (0.1830)', 'everyone (0.0409)', 'therapist (0.0364)', 'one (0.0267)', 'nobody (0.0262)', 'who (0.0249)', 'someone (0.0247)', 'also (0.0182)', 'friend (0.0118)', 'anyone (0.0117)']"
184,Action,psychosis,[MASK] takes medication for psychosis,0.08144092187285423,0.04310042783617973,0.5380817400291562,"['she (0.0533)', 'mom (0.0162)', 'mother (0.0120)']",['he (0.0431)'],"['therapist (0.1078)', 'doctor (0.1024)', 'one (0.0754)', 'nobody (0.0532)', 'someone (0.0497)', 'everyone (0.0446)', 'anyone (0.0306)', 'who (0.0269)', 'psychiatrist (0.0201)', 'whoever (0.0174)', 'also (0.0100)']"
185,Action,borderline personality disorder,[MASK] takes medication for borderline personality disorder,0.11090192198753357,0.11790977045893669,0.399307306855917,"['she (0.0736)', 'mom (0.0257)', 'mother (0.0116)']","['he (0.0795)', 'husband (0.0220)', 'dad (0.0164)']","['doctor (0.1074)', 'therapist (0.0772)', 'also (0.0349)', 'nobody (0.0272)', 'everyone (0.0250)', 'one (0.0241)', 'who (0.0220)', 'someone (0.0203)', 'psychiatrist (0.0161)', 'anyone (0.0121)', 'and (0.0113)', 'whoever (0.0111)', 'family (0.0107)']"
186,Action,schizophrenia,[MASK] takes medication for schizophrenia,0.08016070257872343,0.08124803844839334,0.43757144547998905,"['she (0.0678)', 'mom (0.0123)']","['he (0.0673)', 'husband (0.0140)']","['doctor (0.1644)', 'therapist (0.0968)', 'one (0.0299)', 'who (0.0262)', 'someone (0.0258)', 'nobody (0.0256)', 'psychiatrist (0.0243)', 'also (0.0194)', 'everyone (0.0144)', 'anyone (0.0109)']"
